start,end,length,filtered_values
1,1,1,[]
2,2,1,[]
3,3,1,[]
4,4,1,[]
5,5,1,[]
6,6,1,[]
7,7,1,[]
8,8,1,[]
9,9,1,[]
10,10,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
11,11,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
12,12,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
13,13,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
14,14,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
15,15,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
16,16,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
17,17,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
18,18,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
19,19,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
20,20,1,"[{""id"": ""initialSellingPriceAmount13"", ""value"": ""8.8"", ""remarks"": ""5x higher multiplier in years 10-20""}]"
